[33m?[39m Removing previously built Phar...
[32m*[39m Building...
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Descriptor/XmlDescriptor.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Descriptor/Descriptor.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Descriptor/MarkdownDescriptor.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Descriptor/DescriptorInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Descriptor/ApplicationDescription.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Descriptor/JsonDescriptor.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Input/StringInput.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Input/InputArgument.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Input/ArrayInput.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Input/StreamableInputInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Input/ArgvInput.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Input/Input.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Input/InputInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Input/InputDefinition.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Input/InputOption.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Input/InputAwareInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/service-contracts/ServiceSubscriberTrait.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/service-contracts/ResetInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/service-contracts/ServiceProviderInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/service-contracts/Test/ServiceLocatorTest.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/service-contracts/ServiceSubscriberInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/service-contracts/ServiceLocatorTrait.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/autoload.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/SchemaStorage.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/SchemaStorageInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/UriResolverInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/UriRetrieverInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Entity/JsonPointer.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Uri/UriRetriever.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Uri/UriResolver.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Uri/Retrievers/AbstractRetriever.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Uri/Retrievers/FileGetContents.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Uri/Retrievers/Curl.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Uri/Retrievers/PredefinedArray.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Uri/Retrievers/UriRetrieverInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Rfc3339.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Iterator/ObjectIterator.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/TypeCheck/LooseTypeCheck.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/TypeCheck/StrictTypeCheck.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/TypeCheck/TypeCheckInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/UndefinedConstraint.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/BaseConstraint.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/EnumConstraint.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/ObjectConstraint.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/Factory.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/ConstraintInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/NumberConstraint.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/SchemaConstraint.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/FormatConstraint.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/CollectionConstraint.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/TypeConstraint.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/Constraint.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/StringConstraint.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Exception/InvalidSchemaMediaTypeException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Exception/UriResolverException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Exception/InvalidSchemaException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Exception/ValidationException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Exception/InvalidConfigException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Exception/ResourceNotFoundException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Exception/UnresolvableJsonPointerException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Exception/RuntimeException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Exception/JsonDecodingException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Exception/InvalidSourceUriException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Exception/InvalidArgumentException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Exception/ExceptionInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/src/JsonSchema/Validator.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/justinrainbow/json-schema/demo/demo.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/semver/src/Constraint/ConstraintInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/semver/src/Constraint/AbstractConstraint.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/semver/src/Constraint/Constraint.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/semver/src/Constraint/MultiConstraint.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/semver/src/Constraint/EmptyConstraint.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/semver/src/Comparator.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/semver/src/VersionParser.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/semver/src/Semver.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/bootstrap.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/SelfUpdate/Keys.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/SelfUpdate/Versions.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Composer.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Config.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Autoload/AutoloadGenerator.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Autoload/ClassMapGenerator.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Autoload/ClassLoader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/WritableRepositoryInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/InstalledArrayRepository.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/PearRepository.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/RepositoryManager.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/Pear/ChannelInfo.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/Pear/ChannelRest11Reader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/Pear/ReleaseInfo.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/Pear/BaseChannelReader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/Pear/PackageDependencyParser.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/Pear/PackageInfo.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/Pear/ChannelReader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/Pear/DependencyConstraint.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/Pear/ChannelRest10Reader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/Pear/DependencyInfo.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/VersionCacheInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/PlatformRepository.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/RepositorySecurityException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/WritableArrayRepository.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/PackageRepository.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/InstalledFilesystemRepository.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/RepositoryFactory.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/Vcs/GitBitbucketDriver.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/Vcs/SvnDriver.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/Vcs/GitLabDriver.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/Vcs/HgBitbucketDriver.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/Vcs/BitbucketDriver.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/Vcs/GitHubDriver.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/Vcs/GitDriver.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/Vcs/HgDriver.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/Vcs/VcsDriverInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/Vcs/VcsDriver.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/Vcs/FossilDriver.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/Vcs/PerforceDriver.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/BaseRepository.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/CompositeRepository.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/InvalidRepositoryException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/PathRepository.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/VcsRepository.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/RepositoryInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/InstalledRepositoryInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/ArtifactRepository.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/ConfigurableRepositoryInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/ComposerRepository.php
